Entry No,Publication,First Author,Included? If not why?,Corona Monomer,Corona CLogP,Corona DP,Core Monomer,Core CLogP,Core DP,Concentration (wt%),pH,[salt]/ M,End group charged?,Charged end group type,Temperature,Initiator,Thalf,Dispersity,Morphology,Pure sphere?,Pure worm?,Pure vesicle?,other pure phase,cophases,Corona 1,Corona 1 CLogP,Corona 1 %,Corona 2,Corona 2 CLogP,Corona 2 %,Core 1,Core 1 CLogP,Core 1 %,Core 2,Core 2 CLogP,Core 2 %
1,DOI:10.1021/acs.biomac.6b00540 ,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.1,181,10,7,0,No,,70,ACVA,69,1.32,W,0,1,0,0,0,,,,,,,HPMA,1.1,0.995,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.005
2,DOI:10.1021/acs.biomac.6b00540 ,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.1,121,10,7,0,No,,70,ACVA,69,1.32 approx,S,1,0,0,0,0,,,,,,,HPMA,1.1,0.995,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.005
3,DOI:10.1021/acs.biomac.6b00540,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.1,161,10,7,0,No,,70,ACVA,69,1.32 approx,S+W,1,1,0,0,1,,,,,,,HPMA,1.1,0.995,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.005
4,DOI:10.1021/acs.biomac.6b00540,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.1,201,10,7,0,No,,70,ACVA,69,1.32 approx,W,0,1,0,0,0,,,,,,,HPMA,1.1,0.995,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.005
5,DOI:10.1021/acs.biomac.6b00540,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.1,261,10,7,0,No,,70,ACVA,69,1.32 approx,W+V,0,1,1,0,1,,,,,,,HPMA,1.1,0.995,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.005
6,DOI:10.1021/acs.biomac.6b00540,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.1,302,10,7,0,No,,70,ACVA,69,1.32 approx,V,0,0,1,0,0,,,,,,,HPMA,1.1,0.995,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.005
7,DOI:10.1021/acs.biomac.6b00540,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.11,181,10,7,0,No,,70,ACVA,69,1.44,S,1,0,0,0,0,,,,,,,HPMA,1.1,0.99,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.01
8,DOI:10.1021/acs.biomac.6b00540,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.11,222,10,7,0,No,,70,ACVA,69,1.44 approx,S+W,1,1,0,0,1,,,,,,,HPMA,1.1,0.99,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.01
9,DOI:10.1021/acs.biomac.6b00540,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.11,273,10,7,0,No,,70,ACVA,69,1.44 approx,S+W+V,1,1,1,0,1,,,,,,,HPMA,1.1,0.99,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.01
10,DOI:10.1021/acs.biomac.6b00540,Ratcliffe 2016,Yes,GMA,0.09,56,Mixed,1.1,171,10,7,0,No,,70,ACVA,69,1.36,W,0,1,0,0,0,,,,,,,HPMA,1.1,0.995,"3-methylidene-1,9-dioxa-5,12,13-trithiacyclopentadecane-2,8dione ",1.99,0.005
